Ticker,Date,Current Ratio,Quick Ratio,D/E,ROA,ROE,Interest Coverage,X1,X2,X3,X4,X5
TCS.NS,2025-03-31,,,,0.30416152453501555,,,,,,,1.5994838030683647
TCS.NS,2024-03-31,,,,0.31347431529064723,,,,0.47820743057310056,,,1.6448934441341354
TCS.NS,2023-03-31,,,,0.2933985840683323,,,,0.5201634516989092,,,1.5694843753263117
TCS.NS,2022-03-31,,,,0.2708353943779414,,,,0.5522987124948768,,,1.3550178780898003
TCS.NS,2021-03-31,,,,,,,,,,,
INFY.NS,2024-03-31,,,,0.19167221448889427,,,,0.7599709495854263,,,1.1234037402408763
INFY.NS,2023-03-31,,,,0.19468390804597702,,,,0.7445794148380356,,,1.1893939393939394
INFY.NS,2022-03-31,,,,0.19048537447765992,,,,0.750369656059145,,,1.0486017357762778
INFY.NS,2021-03-31,,,,0.17625632377740302,,,,0.8153119730185497,,,0.9147386172006745
HDFCBANK.NS,2024-03-31,,,,0.014113253391037828,,,,0.0395846189313512,,,0.04503623224622428
HDFCBANK.NS,2023-03-31,,,,0.01923645491951583,,,,0.056212348029308086,,,0.04680045802811844
HDFCBANK.NS,2022-03-31,,,,0.018281982762334163,,,,0.0546181294420347,,,0.048282083881486366
HDFCBANK.NS,2021-03-31,,,,0.018130203135944586,,,,0.04993796365272949,,,0.05209530349144389
RELIANCE.NS,2024-03-31,,,,0.03964781040395538,,,,0.19350211220362803,,,0.513138487436688
RELIANCE.NS,2023-03-31,,,,0.04149602689011223,,,,0.18398239177918058,,,0.5461105328937914
RELIANCE.NS,2022-03-31,,,,0.04047904031900458,,,,0.16533759206222723,,,0.4640789776383392
RELIANCE.NS,2021-03-31,,,,0.03718404010862753,,,,0.1483932934305774,,,0.35340581223906536
ICICIBANK.NS,2024-03-31,,,,0.018720471064090527,,,,,,,0.0681920039037538
ICICIBANK.NS,2023-03-31,,,,0.017379017591424135,,,,,,,0.06851677626496035
ICICIBANK.NS,2022-03-31,,,,0.014327034350362864,,,,,,,0.06639364382057372
ICICIBANK.NS,2021-03-31,,,,0.011681392531465884,,,,,,,0.07531994201133438
SBIN.NS,2025-03-31,,,,0.010604234975538643,,,,,,,0.049547553576212766
SBIN.NS,2024-03-31,,,,0.009962410705113854,,,,0.010695210140138337,,,0.04972525233750143
SBIN.NS,2023-03-31,,,,0.00934569421182976,,,,0.007040704997213249,,,0.04540106059196109
SBIN.NS,2022-03-31,,,,0.006598516756800182,,,,0.0038042890482798035,,,0.04403958274885777
SBIN.NS,2021-03-31,,,,,,,,,,,
KOTAKBANK.NS,2025-03-31,,,,0.025149619617230484,,,,,,,0.08497025498606836
KOTAKBANK.NS,2024-03-31,,,,0.02372540564169312,,,,0.09770422384428819,,,0.09336540951738422
KOTAKBANK.NS,2023-03-31,,,,0.02405592247252815,,,,0.1024018784665122,,,0.08358279510364951
KOTAKBANK.NS,2022-03-31,,,,0.0221215695933173,,,,0.09603043607480029,,,0.08412173266146217
KOTAKBANK.NS,2021-03-31,,,,,,,,,,,
AXISBANK.NS,2025-03-31,,,,0.016931649411207898,,,,,,,0.05122659345946255
AXISBANK.NS,2024-03-31,,,,0.017379482524396216,,,,0.04299796686097803,,,0.0504522961882676
AXISBANK.NS,2023-03-31,,,,0.008046939509793518,,,,0.03553154704954998,,,0.04642591951092352
AXISBANK.NS,2022-03-31,,,,0.011807606780900972,,,,0.03395651278917181,,,0.042815297456892436
AXISBANK.NS,2021-03-31,,,,,,,,,,,
TECHM.NS,2025-03-31,,,,0.09555113553360528,,,,,,,1.190895503938689
TECHM.NS,2024-03-31,,,,0.054297663021951194,,,,0.5243254819959653,,,1.1974018736355345
TECHM.NS,2023-03-31,,,,0.10467940537296358,,,,0.5169814509471695,,,1.1546346631768476
TECHM.NS,2022-03-31,,,,0.1240475410457158,,,,0.5018954462488885,,,0.9949922778115786
TECHM.NS,2021-03-31,,,,,,,,,,,
WIPRO.NS,2024-03-31,,,,0.09584028585832555,,,,0.5474693676738175,,,0.7788589442227446
WIPRO.NS,2023-03-31,,,,0.09652821600548382,,,,0.5621293018841287,,,0.7695688633143452
WIPRO.NS,2022-03-31,,,,0.11322557270228747,,,,0.5108054063170068,,,0.7329014012464997
WIPRO.NS,2021-03-31,,,,0.12983111106834697,,,,0.561309737152919,,,0.7450140359908303
ITC.NS,2024-03-31,,,,0.222799036788645,,,,0.39392445464342624,,,0.7657457308461989
ITC.NS,2023-03-31,,,,0.22346290266127236,,,,0.4114928243058171,,,0.8179178226000076
ITC.NS,2022-03-31,,,,0.19729159696115237,,,,0.40502475098547686,,,0.7776560955894772
ITC.NS,2021-03-31,,,,0.17828928207121986,,,,0.39595756123398623,,,0.6631437848909432
LT.NS,2025-03-31,,,,0.014484613757071026,,,,,,,0.1960146404404885
LT.NS,2024-03-31,,,,0.012943955849948903,,,,0.2340498070767233,,,0.19750677242496803
LT.NS,2023-03-31,,,,0.031695616113597024,,,,0.22557717244356487,,,0.5499020727295656
LT.NS,2022-03-31,,,,0.027085964811643954,,,,0.20976810997589132,,,0.48637423811321645
LT.NS,2021-03-31,,,,,,,,,,,
HCLTECH.NS,2025-03-31,,,,0.16476540589706662,,,,,,,1.1090635185325552
HCLTECH.NS,2024-03-31,,,,0.15737093718993356,,,,0.5655812461789791,,,1.1015865379796947
HCLTECH.NS,2023-03-31,,,,0.15898555844600742,,,,,,,1.0861247604671826
HCLTECH.NS,2022-03-31,,,,0.15161793941572227,,,,0.6243415362842991,,,0.9620140846652365
HCLTECH.NS,2021-03-31,,,,,,,,,,,
BAJFINANCE.NS,2025-03-31,,,,0.03569376171717041,,,,,,,0.09086868052628509
BAJFINANCE.NS,2024-03-31,,,,0.03846039201087172,,,,0.09868592678128124,,,0.09135618247454194
BAJFINANCE.NS,2023-03-31,,,,0.04181173667590137,,,,0.09926699958299771,,,0.09798082167362561
BAJFINANCE.NS,2022-03-31,,,,0.033073111489725505,,,,0.09059510170684235,,,0.09473719924711724
BAJFINANCE.NS,2021-03-31,,,,,,,,,,,
MARUTI.NS,2025-03-31,,,,0.10987347296922524,,,,,,,1.099552328603535
MARUTI.NS,2024-03-31,,,,0.11693200220544635,,,,0.575772339680349,,,1.1696641895851612
MARUTI.NS,2023-03-31,,,,0.08231973972310715,,,,0.5547221010226586,,,1.1332803375789706
MARUTI.NS,2022-03-31,,,,0.051965360891026116,,,,0.65964195538172,,,1.140824185759924
MARUTI.NS,2021-03-31,,,,,,,,,,,
ULTRACEMCO.NS,2025-03-31,,,,0.0451700728100786,,,,,,,0.568113306828156
ULTRACEMCO.NS,2024-03-31,,,,0.06949266190227754,,,,0.09845637006643022,,,0.7034397429178247
ULTRACEMCO.NS,2023-03-31,,,,0.05541228201485201,,,,0.09898895859978273,,,0.6821279534848298
ULTRACEMCO.NS,2022-03-31,,,,0.08761187668194521,,,,0.09607470267318273,,,0.6168342264540196
ULTRACEMCO.NS,2021-03-31,,,,,,,,,,,
ASIANPAINT.NS,2025-03-31,,,,0.12074628177787172,,,,,,,1.1128032749263534
ASIANPAINT.NS,2024-03-31,,,,0.18246937500856333,,,,0.469116354081277,,,1.1823958556467382
ASIANPAINT.NS,2023-03-31,,,,0.15917706798976664,,,,0.44060934956198156,,,1.3329990696953251
ASIANPAINT.NS,2022-03-31,,,,0.13185305717561221,,,,0.3996593348981594,,,1.2591708742214844
ASIANPAINT.NS,2021-03-31,,,,,,,,,,,
HINDUNILVR.NS,2025-03-31,,,,0.13331246870305458,,,,,,,0.7797696544817225
HINDUNILVR.NS,2024-03-31,,,,0.13091886520847398,,,,0.13303354182855834,,,0.7766468362654302
HINDUNILVR.NS,2023-03-31,,,,0.13846511691545693,,,,0.1305840984032728,,,0.8147687003160616
HINDUNILVR.NS,2022-03-31,,,,0.12591290043535602,,,,0.11729086603230426,,,0.7310010352113675
HINDUNILVR.NS,2021-03-31,,,,,,,,,,,
BHARTIARTL.NS,2025-03-31,,,,0.06523849814254752,,,,,,,0.3363112712409431
BHARTIARTL.NS,2024-03-31,,,,0.016797478691024922,,,,0.025803824705138673,,,0.33739469238365827
BHARTIARTL.NS,2023-03-31,,,,0.01868625082058387,,,,0.01444070884116989,,,0.31154155132220357
BHARTIARTL.NS,2022-03-31,,,,0.0117003431814682,,,,-0.0003929537804958532,,,0.3204866687198891
BHARTIARTL.NS,2021-03-31,,,,,,,,,,,
COALINDIA.NS,2025-03-31,,,,0.13588924480964273,,,,,,,0.4879229643137273
COALINDIA.NS,2024-03-31,,,,0.15736918561720245,,,,0.22899416196067643,,,0.5483418637076115
COALINDIA.NS,2023-03-31,,,,0.14280059232841372,,,,0.1507762464041603,,,0.5728932782917607
COALINDIA.NS,2022-03-31,,,,0.0897130831084231,,,,0.09019735937640515,,,0.5197445688183969
COALINDIA.NS,2021-03-31,,,,,,,,,,,
JSWSTEEL.NS,2025-03-31,,,,,,,,,,,
JSWSTEEL.NS,2024-03-31,,,,0.03861558821724993,,,,0.22001945678752663,,,0.756308118388417
JSWSTEEL.NS,2023-03-31,,,,0.01963255289513829,,,,0.20194904253403956,,,0.7752868607813226
JSWSTEEL.NS,2022-03-31,,,,0.1051734229076011,,,,0.2168867852507825,,,0.7320100771051226
JSWSTEEL.NS,2021-03-31,,,,,,,,0.16337666397124276,,,0.5304254466136189
POWERGRID.NS,2025-03-31,,,,0.05832777385684318,,,,,,,0.1720822349820762
POWERGRID.NS,2024-03-31,,,,0.062071536222253434,,,,0.013136207777001698,,,0.18272153128783025
POWERGRID.NS,2023-03-31,,,,0.06112321307713158,,,,0.016028187869128793,,,0.1744348762408479
POWERGRID.NS,2022-03-31,,,,0.0659254550939761,,,,0.016055587184542974,,,0.15983639238476388
POWERGRID.NS,2021-03-31,,,,,,,,,,,
NTPC.NS,2025-03-31,,,,,,,,,,,
NTPC.NS,2024-03-31,,,,0.04334035538821113,,,,0.10377106608654035,,,0.3680151442980944
NTPC.NS,2023-03-31,,,,0.037758539181415154,,,,0.077077670732,,,0.38863809007659406
NTPC.NS,2022-03-31,,,,0.04002890951460671,,,,0.05798444110452128,,,0.3152434990978439
NTPC.NS,2021-03-31,,,,0.03668860233423126,,,,0.035233380507854295,,,0.2791023056016476
ADANIENT.NS,2025-03-31,,,,0.03582900876844205,,,,,,,0.4940797092737628
ADANIENT.NS,2024-03-31,,,,0.02016264977974185,,,,0.1159014843666641,,,0.599887203438522
ADANIENT.NS,2023-03-31,,,,0.01741478524441185,,,,0.11015598374474919,,,0.9003577127699048
ADANIENT.NS,2022-03-31,,,,0.007631275059529665,,,,0.12993735565941847,,,0.6810557252300727
ADANIENT.NS,2021-03-31,,,,,,,,,,,
ADANIPORTS.NS,2025-03-31,,,,0.08196354999840023,,,,,,,0.22518900338818032
ADANIPORTS.NS,2024-03-31,,,,0.06820371067863897,,,,0.3127846975395708,,,0.224613508465969
ADANIPORTS.NS,2023-03-31,,,,0.04625921104076232,,,,0.2677095919951267,,,0.181695264566334
ADANIPORTS.NS,2022-03-31,,,,0.049014293106080686,,,,0.27142295664518784,,,0.17032593000689566
ADANIPORTS.NS,2021-03-31,,,,,,,,,,,
BPCL.NS,2025-03-31,,,,0.06106976108219799,,,,,,,2.0160609229084674
BPCL.NS,2024-03-31,,,,0.1326901420453493,,,,0.12485323050967616,,,2.213654830171761
BPCL.NS,2023-03-31,,,,0.011327046358849312,,,,0.04982661946519205,,,2.4782726462926004
BPCL.NS,2022-03-31,,,,0.062291821787425206,,,,0.047176743092508064,,,1.8428974285153152
BPCL.NS,2021-03-31,,,,,,,,,,,
ONGC.NS,2025-03-31,,,,,,,,,,,
ONGC.NS,2024-03-31,,,,0.06930704782759832,,,,0.046152509918966134,,,0.8286627726789882
ONGC.NS,2023-03-31,,,,0.05939941541694863,,,,0.0446076263132877,,,1.0186110854705006
ONGC.NS,2022-03-31,,,,0.07776368507159108,,,,0.05079531828515747,,,0.8358544240146328
ONGC.NS,2021-03-31,,,,0.030011111073213644,,,,0.04529709815469261,,,0.5562820675963376
DRREDDY.NS,2024-03-31,,,,0.14369397034460335,,,,0.684502397307996,,,0.7203897625400627
DRREDDY.NS,2023-03-31,,,,0.14002311607126214,,,,0.6698471977977593,,,0.7639457642285011
DRREDDY.NS,2022-03-31,,,,0.08048438156317553,,,,0.6000539567731118,,,0.7321421863421065
DRREDDY.NS,2021-03-31,,,,0.06492875464705018,,,,0.5876771717308684,,,0.7146080281440802
DIVISLAB.NS,2025-03-31,,,,0.12939995275218522,,,,,,,0.5527994330262226
DIVISLAB.NS,2024-03-31,,,,0.10342598577892695,,,,0.7618616677440206,,,0.5071105365223012
DIVISLAB.NS,2023-03-31,,,,0.12632453771036775,,,,0.7589860793683774,,,0.5308539372532723
DIVISLAB.NS,2022-03-31,,,,0.22134685537106974,,,,0.7468460998406694,,,0.6579006199012913
DIVISLAB.NS,2021-03-31,,,,,,,,,,,
SUNPHARMA.NS,2024-03-31,,,,0.11205309252391214,,,,0.5868577094523376,,,0.5588209758435475
SUNPHARMA.NS,2023-03-31,,,,0.10494430579566749,,,,0.5401078896789206,,,0.5360037868021474
SUNPHARMA.NS,2022-03-31,,,,0.04688733660965271,,,,0.5393369643811657,,,0.5505228018332985
SUNPHARMA.NS,2021-03-31,,,,0.042913555893716156,,,,0.5408579666846617,,,0.4911288014065406
TATACONSUM.NS,2025-03-31,,,,0.03998007360133693,,,,,,,0.5509561669264312
TATACONSUM.NS,2024-03-31,,,,0.041052512870731674,,,,0.24625405143439155,,,0.5426602390926214
TATACONSUM.NS,2023-03-31,,,,0.052771169161720616,,,,0.3231887241009104,,,0.59882215392223
TATACONSUM.NS,2022-03-31,,,,0.044312821680883095,,,,0.3301745132848966,,,0.5846789335336087
TATACONSUM.NS,2021-03-31,,,,,,,,,,,
BRITANNIA.NS,2025-03-31,,,,0.2465031028845229,,,,,,,1.9839249650677995
BRITANNIA.NS,2024-03-31,,,,0.23582915636200125,,,,0.4000094780879831,,,1.8235631879879561
BRITANNIA.NS,2023-03-31,,,,0.24824543020639986,,,,0.3448943195134677,,,1.7091177753637445
BRITANNIA.NS,2022-03-31,,,,0.20256901112069092,,,,0.277792760059569,,,1.8525189939168984
BRITANNIA.NS,2021-03-31,,,,,,,,,,,
EICHERMOT.NS,2025-03-31,,,,0.17422420578772455,,,,,,,0.6821936520424915
EICHERMOT.NS,2024-03-31,,,,0.17299472974883615,,,,0.7442927231274048,,,0.701922740167408
EICHERMOT.NS,2023-03-31,,,,0.15178636540741466,,,,0.7423719790557589,,,0.7384188889884382
EICHERMOT.NS,2022-03-31,,,,0.10348750292420401,,,,0.7358414516643736,,,0.6250895778591309
EICHERMOT.NS,2021-03-31,,,,,,,,,,,
HDFCLIFE.NS,2025-03-31,,,,0.0051824842210438475,,,,0.0,,,0.27711394110063553
HDFCLIFE.NS,2024-03-31,,,,0.005200356407044818,,,,0.02722551865370136,,,0.33556428935949933
HDFCLIFE.NS,2023-03-31,,,,0.005515706163399414,,,,0.02852090476496604,,,0.2831721986780888
HDFCLIFE.NS,2022-03-31,,,,0.005750912838316703,,,,0.029656445101780293,,,0.2922960391993452
HDFCLIFE.NS,2021-03-31,,,,,,,,,,,
BAJAJFINSV.NS,2025-03-31,,,,0.01360300522693158,,,,,,,0.17478283519561402
BAJAJFINSV.NS,2024-03-31,,,,0.015146572238454312,,,,0.06730484431578904,,,0.17880626876790556
BAJAJFINSV.NS,2023-03-31,,,,0.015825239373736512,,,,0.07417442253281609,,,0.18210664966680534
BAJAJFINSV.NS,2022-03-31,,,,0.013654513366576476,,,,0.07476287832132762,,,0.18433474681810108
BAJAJFINSV.NS,2021-03-31,,,,,,,,,,,
HEROMOTOCO.NS,2025-03-31,,,,0.15422439761158027,,,,,,,1.4414568064044364
HEROMOTOCO.NS,2024-03-31,,,,0.14319045883823486,,,,0.5686012849871849,,,1.4449173491623648
HEROMOTOCO.NS,2023-03-31,,,,0.11748783189217056,,,,0.5796200447965321,,,1.4106149467555127
HEROMOTOCO.NS,2022-03-31,,,,0.10307143883525466,,,,0.5810046893927902,,,1.289133251981125
HEROMOTOCO.NS,2021-03-31,,,,,,,,,,,
GRASIM.NS,2025-03-31,,,,,,,,,,,
GRASIM.NS,2024-03-31,,,,0.013633835611404379,,,,0.029123325722256423,,,0.31504464983050817
GRASIM.NS,2023-03-31,,,,0.020246613758994045,,,,0.03849302010708441,,,0.34666048724124904
GRASIM.NS,2022-03-31,,,,0.02608816474019249,,,,0.035106777823225105,,,0.32782814399275895
GRASIM.NS,2021-03-31,,,,0.016089524436935603,,,,0.022504635602631707,,,0.2830798289438241
TITAN.NS,2025-03-31,,,,0.08209707973528181,,,,,,,1.4058356090240363
TITAN.NS,2024-03-31,,,,0.11080824088748019,,,,0.20345483359746433,,,1.4818066561014263
TITAN.NS,2023-03-31,,,,0.12026791992006809,,,,0.31869148503126965,,,1.4967620175406136
TITAN.NS,2022-03-31,,,,0.10252901764650373,,,,0.2844201189015759,,,1.355855430782297
TITAN.NS,2021-03-31,,,,,,,,,,,
BAJAJ-AUTO.NS,2025-03-31,,,,,,,,,,,
BAJAJ-AUTO.NS,2024-03-31,,,,0.19592061649530076,,,,0.4998692293478319,,,1.1128107200925994
BAJAJ-AUTO.NS,2023-03-31,,,,0.17247644540071635,,,,0.5957184063842534,,,1.0072594129458154
BAJAJ-AUTO.NS,2022-03-31,,,,0.17560972692197163,,,,0.6267946903567265,,,0.9152626753677814
BAJAJ-AUTO.NS,2021-03-31,,,,0.14454681026650132,,,,0.605857559034942,,,
CIPLA.NS,2025-03-31,,,,0.14102533926194746,,,,,,,0.7260644330227801
CIPLA.NS,2024-03-31,,,,0.1259726350961036,,,,0.655263095157318,,,0.7777605598417009
CIPLA.NS,2023-03-31,,,,0.09509837329720248,,,,0.6128655736903699,,,0.7627521443641034
CIPLA.NS,2022-03-31,,,,0.09286516572008832,,,,0.5781705700723808,,,0.7978769881097165
CIPLA.NS,2021-03-31,,,,,,,,,,,
UPL.NS,2025-03-31,,,,0.01019295016022363,,,,,,,0.5299538646848935
UPL.NS,2024-03-31,,,,-0.013707079706668495,,,,0.20776506065382772,,,0.492289767664999
UPL.NS,2023-03-31,,,,0.04030391636655114,,,,0.22964200638992063,,,0.5998622667283832
UPL.NS,2022-03-31,,,,0.04385636013981785,,,,0.1862020585638433,,,0.5560178521752803
UPL.NS,2021-03-31,,,,,,,,,,,
INDUSINDBK.NS,2025-03-31,,,,,,,,,,,
INDUSINDBK.NS,2024-03-31,,,,0.017428454813456076,,,,0.05743898853410595,,,0.057203887937332526
INDUSINDBK.NS,2023-03-31,,,,0.016257977766492966,,,,0.052805519605505225,,,0.05562613618993655
INDUSINDBK.NS,2022-03-31,,,,0.011953800959164209,,,,0.04789519440791155,,,0.05483830240475864
INDUSINDBK.NS,2021-03-31,,,,0.008074040927074467,,,,0.044264819532625004,,,0.05350897712585256
M&M.NS,2025-03-31,,,,0.046576871399295075,,,,,,,0.5718933793087101
M&M.NS,2024-03-31,,,,0.04768770710103181,,,,0.24425595299684433,,,0.5851835497926731
M&M.NS,2023-03-31,,,,0.04993643019339724,,,,0.2340434005691437,,,0.5781696859471362
M&M.NS,2022-03-31,,,,0.03777620025638551,,,,0.22499328021834122,,,0.5079490996641258
M&M.NS,2021-03-31,,,,,,,,,,,
TATAMOTORS.NS,2025-03-31,,,,0.0734995061298007,,,,,,,1.1536517343559352
TATAMOTORS.NS,2024-03-31,,,,0.08471015094103025,,,,0.148949064268347,,,1.1633502215861504
TATAMOTORS.NS,2023-03-31,,,,0.00718364700835256,,,,0.07513364768973514,,,1.02021299127015
TATAMOTORS.NS,2022-03-31,,,,-0.034606111010912134,,,,0.06940470890547948,,,0.8324822705031726
TATAMOTORS.NS,2021-03-31,,,,,,,,,,,
SBICARD.NS,2025-03-31,,,,0.02923772385110869,,,,,,,0.22618550692798012
SBICARD.NS,2024-03-31,,,,0.041392970373842874,,,,0.13284952028691846,,,0.22770947081572798
SBICARD.NS,2023-03-31,,,,0.049587050856329355,,,,0.13265881460234544,,,0.23443843922437224
SBICARD.NS,2022-03-31,,,,0.046643960491139135,,,,0.12932938086949394,,,0.24926728281772076
SBICARD.NS,2021-03-31,,,,,,,,,,,
AMBUJACEM.NS,2025-03-31,,,,0.05148445106399486,,,,,,,0.4163015543438473
AMBUJACEM.NS,2024-03-31,,,,0.05472465309326607,,,,0.1671987161590871,,,0.5024353802983592
AMBUJACEM.NS,2021-12-31,,,,0.06150658594625015,,,,0.14414907866656904,,,0.6315305591755174
AMBUJACEM.NS,2020-12-31,,,,0.059551820587250476,,,,0.09883964784105014,,,0.6065819585254036
SHREECEM.NS,2025-03-31,,,,0.039406832010377736,,,,,,,0.6767862006418698
SHREECEM.NS,2024-03-31,,,,0.08570313453034632,,,,0.3839108346834937,,,0.7299201136746172
SHREECEM.NS,2023-03-31,,,,0.04825331872101175,,,,0.3309933872409522,,,0.6623027165703271
SHREECEM.NS,2022-03-31,,,,0.0981915778765146,,,,0.32763734542428946,,,0.6141506462620553
SHREECEM.NS,2021-03-31,,,,,,,,,,,
DABUR.NS,2025-03-31,,,,0.10889597764454531,,,,,,,0.7739572013296961
DABUR.NS,2024-03-31,,,,0.12184877283656072,,,,0.5989612952201594,,,0.8202256478349076
DABUR.NS,2023-03-31,,,,0.12502590745673364,,,,0.5950717609087787,,,0.8368390485976285
DABUR.NS,2022-03-31,,,,0.14157806607171786,,,,0.5992138079356719,,,0.8798081815095897
DABUR.NS,2021-03-31,,,,,,,,,,,
PIDILITIND.NS,2025-03-31,,,,0.14818145419431367,,,,,,,0.9378252246195439
PIDILITIND.NS,2024-03-31,,,,0.14287732517070872,,,,0.5631095634069869,,,1.0230536312526075
PIDILITIND.NS,2023-03-31,,,,0.12097364185531238,,,,0.542319159488533,,,1.116541346239722
PIDILITIND.NS,2022-03-31,,,,0.12690292382419643,,,,0.5179504856225868,,,1.0382896752917834
PIDILITIND.NS,2021-03-31,,,,,,,,,,,
GAIL.NS,2025-03-31,,,,0.09350295718179212,,,,,,,1.0657517349207912
GAIL.NS,2024-03-31,,,,0.07937331513857387,,,,0.4664600071698193,,,1.0682442193432296
