Ticker,Date,Current Ratio,Quick Ratio,D/E,ROA,ROE,Interest Coverage,X1,X2,X3,X4,X5,Sentiment Score,macro_stress
TCS.NS,2025-03-31,,,,0.3041615245350155,,,,,,,1.599483803068365,-0.105,0
TCS.NS,2024-03-31,,,,0.3134743152906472,,,,0.4782074305731005,,,1.6448934441341354,-0.105,0
TCS.NS,2023-03-31,,,,0.2933985840683323,,,,0.5201634516989092,,,1.5694843753263117,-0.105,1
TCS.NS,2022-03-31,,,,0.2708353943779414,,,,0.5522987124948768,,,1.3550178780898003,-0.105,1
TCS.NS,2021-03-31,,,,,,,,,,,,-0.105,0
INFY.NS,2024-03-31,,,,0.1916722144888942,,,,0.7599709495854263,,,1.1234037402408763,0.2,0
INFY.NS,2023-03-31,,,,0.194683908045977,,,,0.7445794148380356,,,1.1893939393939394,0.2,1
INFY.NS,2022-03-31,,,,0.1904853744776599,,,,0.750369656059145,,,1.0486017357762778,0.2,1
INFY.NS,2021-03-31,,,,0.176256323777403,,,,0.8153119730185497,,,0.9147386172006744,0.2,0
HDFCBANK.NS,2024-03-31,,,,0.0141132533910378,,,,0.0395846189313512,,,0.0450362322462242,-0.1,0
HDFCBANK.NS,2023-03-31,,,,0.0192364549195158,,,,0.056212348029308,,,0.0468004580281184,-0.1,1
HDFCBANK.NS,2022-03-31,,,,0.0182819827623341,,,,0.0546181294420347,,,0.0482820838814863,-0.1,1
HDFCBANK.NS,2021-03-31,,,,0.0181302031359445,,,,0.0499379636527294,,,0.0520953034914438,-0.1,0
RELIANCE.NS,2024-03-31,,,,0.0396478104039553,,,,0.193502112203628,,,0.513138487436688,-0.1,0
RELIANCE.NS,2023-03-31,,,,0.0414960268901122,,,,0.1839823917791805,,,0.5461105328937914,-0.1,1
RELIANCE.NS,2022-03-31,,,,0.0404790403190045,,,,0.1653375920622272,,,0.4640789776383392,-0.1,1
RELIANCE.NS,2021-03-31,,,,0.0371840401086275,,,,0.1483932934305774,,,0.3534058122390653,-0.1,0
ICICIBANK.NS,2024-03-31,,,,0.0187204710640905,,,,,,,0.0681920039037538,0.05,0
ICICIBANK.NS,2023-03-31,,,,0.0173790175914241,,,,,,,0.0685167762649603,0.05,1
ICICIBANK.NS,2022-03-31,,,,0.0143270343503628,,,,,,,0.0663936438205737,0.05,1
ICICIBANK.NS,2021-03-31,,,,0.0116813925314658,,,,,,,0.0753199420113343,0.05,0
SBIN.NS,2025-03-31,,,,0.0106042349755386,,,,,,,0.0495475535762127,0.0,0
SBIN.NS,2024-03-31,,,,0.0099624107051138,,,,0.0106952101401383,,,0.0497252523375014,0.0,0
SBIN.NS,2023-03-31,,,,0.0093456942118297,,,,0.0070407049972132,,,0.045401060591961,0.0,1
SBIN.NS,2022-03-31,,,,0.0065985167568001,,,,0.0038042890482798,,,0.0440395827488577,0.0,1
SBIN.NS,2021-03-31,,,,,,,,,,,,0.0,0
KOTAKBANK.NS,2025-03-31,,,,0.0251496196172304,,,,,,,0.0849702549860683,0.0,0
KOTAKBANK.NS,2024-03-31,,,,0.0237254056416931,,,,0.0977042238442881,,,0.0933654095173842,0.0,0
KOTAKBANK.NS,2023-03-31,,,,0.0240559224725281,,,,0.1024018784665122,,,0.0835827951036495,0.0,1
KOTAKBANK.NS,2022-03-31,,,,0.0221215695933173,,,,0.0960304360748002,,,0.0841217326614621,0.0,1
KOTAKBANK.NS,2021-03-31,,,,,,,,,,,,0.0,0
AXISBANK.NS,2025-03-31,,,,0.0169316494112078,,,,,,,0.0512265934594625,0.0,0
AXISBANK.NS,2024-03-31,,,,0.0173794825243962,,,,0.042997966860978,,,0.0504522961882676,0.0,0
AXISBANK.NS,2023-03-31,,,,0.0080469395097935,,,,0.0355315470495499,,,0.0464259195109235,0.0,1
AXISBANK.NS,2022-03-31,,,,0.0118076067809009,,,,0.0339565127891718,,,0.0428152974568924,0.0,1
AXISBANK.NS,2021-03-31,,,,,,,,,,,,0.0,0
TECHM.NS,2025-03-31,,,,0.0955511355336052,,,,,,,1.190895503938689,0.429,0
TECHM.NS,2024-03-31,,,,0.0542976630219511,,,,0.5243254819959653,,,1.1974018736355343,0.429,0
TECHM.NS,2023-03-31,,,,0.1046794053729635,,,,0.5169814509471695,,,1.1546346631768476,0.429,1
TECHM.NS,2022-03-31,,,,0.1240475410457158,,,,0.5018954462488885,,,0.9949922778115786,0.429,1
TECHM.NS,2021-03-31,,,,,,,,,,,,0.429,0
WIPRO.NS,2024-03-31,,,,0.0958402858583255,,,,0.5474693676738175,,,0.7788589442227446,0.2,0
WIPRO.NS,2023-03-31,,,,0.0965282160054838,,,,0.5621293018841287,,,0.7695688633143452,0.2,1
WIPRO.NS,2022-03-31,,,,0.1132255727022874,,,,0.5108054063170068,,,0.7329014012464997,0.2,1
WIPRO.NS,2021-03-31,,,,0.1298311110683469,,,,0.561309737152919,,,0.7450140359908303,0.2,0
ITC.NS,2024-03-31,,,,0.222799036788645,,,,0.3939244546434262,,,0.7657457308461989,-0.2,0
ITC.NS,2023-03-31,,,,0.2234629026612723,,,,0.4114928243058171,,,0.8179178226000076,-0.2,1
ITC.NS,2022-03-31,,,,0.1972915969611523,,,,0.4050247509854768,,,0.7776560955894772,-0.2,1
ITC.NS,2021-03-31,,,,0.1782892820712198,,,,0.3959575612339862,,,0.6631437848909432,-0.2,0
LT.NS,2025-03-31,,,,0.014484613757071,,,,,,,0.1960146404404885,0.0,0
LT.NS,2024-03-31,,,,0.0129439558499489,,,,0.2340498070767233,,,0.197506772424968,0.0,0
LT.NS,2023-03-31,,,,0.031695616113597,,,,0.2255771724435648,,,0.5499020727295656,0.0,1
LT.NS,2022-03-31,,,,0.0270859648116439,,,,0.2097681099758913,,,0.4863742381132164,0.0,1
LT.NS,2021-03-31,,,,,,,,,,,,0.0,0
HCLTECH.NS,2025-03-31,,,,0.1647654058970666,,,,,,,1.1090635185325552,0.0,0
HCLTECH.NS,2024-03-31,,,,0.1573709371899335,,,,0.5655812461789791,,,1.1015865379796947,0.0,0
HCLTECH.NS,2023-03-31,,,,0.1589855584460074,,,,,,,1.0861247604671826,0.0,1
HCLTECH.NS,2022-03-31,,,,0.1516179394157222,,,,0.6243415362842991,,,0.9620140846652364,0.0,1
HCLTECH.NS,2021-03-31,,,,,,,,,,,,0.0,0
BAJFINANCE.NS,2025-03-31,,,,0.0356937617171704,,,,,,,0.090868680526285,0.0,0
BAJFINANCE.NS,2024-03-31,,,,0.0384603920108717,,,,0.0986859267812812,,,0.0913561824745419,0.0,0
BAJFINANCE.NS,2023-03-31,,,,0.0418117366759013,,,,0.0992669995829977,,,0.0979808216736256,0.0,1
BAJFINANCE.NS,2022-03-31,,,,0.0330731114897255,,,,0.0905951017068423,,,0.0947371992471172,0.0,1
BAJFINANCE.NS,2021-03-31,,,,,,,,,,,,0.0,0
MARUTI.NS,2025-03-31,,,,0.1098734729692252,,,,,,,1.099552328603535,-0.05,0
MARUTI.NS,2024-03-31,,,,0.1169320022054463,,,,0.575772339680349,,,1.1696641895851612,-0.05,0
MARUTI.NS,2023-03-31,,,,0.0823197397231071,,,,0.5547221010226586,,,1.1332803375789706,-0.05,1
MARUTI.NS,2022-03-31,,,,0.0519653608910261,,,,0.65964195538172,,,1.140824185759924,-0.05,1
MARUTI.NS,2021-03-31,,,,,,,,,,,,-0.05,0
ULTRACEMCO.NS,2025-03-31,,,,0.0451700728100786,,,,,,,0.568113306828156,-1.0,0
ULTRACEMCO.NS,2024-03-31,,,,0.0694926619022775,,,,0.0984563700664302,,,0.7034397429178247,-1.0,0
ULTRACEMCO.NS,2023-03-31,,,,0.055412282014852,,,,0.0989889585997827,,,0.6821279534848298,-1.0,1
ULTRACEMCO.NS,2022-03-31,,,,0.0876118766819452,,,,0.0960747026731827,,,0.6168342264540196,-1.0,1
ULTRACEMCO.NS,2021-03-31,,,,,,,,,,,,-1.0,0
ASIANPAINT.NS,2025-03-31,,,,0.1207462817778717,,,,,,,1.1128032749263534,-1.0,0
ASIANPAINT.NS,2024-03-31,,,,0.1824693750085633,,,,0.469116354081277,,,1.1823958556467382,-1.0,0
ASIANPAINT.NS,2023-03-31,,,,0.1591770679897666,,,,0.4406093495619815,,,1.3329990696953251,-1.0,1
ASIANPAINT.NS,2022-03-31,,,,0.1318530571756122,,,,0.3996593348981594,,,1.2591708742214844,-1.0,1
ASIANPAINT.NS,2021-03-31,,,,,,,,,,,,-1.0,0
HINDUNILVR.NS,2025-03-31,,,,0.1333124687030545,,,,,,,0.7797696544817225,0.0,0
HINDUNILVR.NS,2024-03-31,,,,0.1309188652084739,,,,0.1330335418285583,,,0.7766468362654302,0.0,0
HINDUNILVR.NS,2023-03-31,,,,0.1384651169154569,,,,0.1305840984032728,,,0.8147687003160616,0.0,1
HINDUNILVR.NS,2022-03-31,,,,0.125912900435356,,,,0.1172908660323042,,,0.7310010352113675,0.0,1
HINDUNILVR.NS,2021-03-31,,,,,,,,,,,,0.0,0
BHARTIARTL.NS,2025-03-31,,,,0.0652384981425475,,,,,,,0.3363112712409431,0.0,0
BHARTIARTL.NS,2024-03-31,,,,0.0167974786910249,,,,0.0258038247051386,,,0.3373946923836582,0.0,0
BHARTIARTL.NS,2023-03-31,,,,0.0186862508205838,,,,0.0144407088411698,,,0.3115415513222035,0.0,1
BHARTIARTL.NS,2022-03-31,,,,0.0117003431814682,,,,-0.0003929537804958,,,0.3204866687198891,0.0,1
BHARTIARTL.NS,2021-03-31,,,,,,,,,,,,0.0,0
COALINDIA.NS,2025-03-31,,,,0.1358892448096427,,,,,,,0.4879229643137273,0.0,0
COALINDIA.NS,2024-03-31,,,,0.1573691856172024,,,,0.2289941619606764,,,0.5483418637076115,0.0,0
COALINDIA.NS,2023-03-31,,,,0.1428005923284137,,,,0.1507762464041603,,,0.5728932782917607,0.0,1
COALINDIA.NS,2022-03-31,,,,0.0897130831084231,,,,0.0901973593764051,,,0.5197445688183969,0.0,1
COALINDIA.NS,2021-03-31,,,,,,,,,,,,0.0,0
JSWSTEEL.NS,2025-03-31,,,,,,,,,,,,0.667,0
JSWSTEEL.NS,2024-03-31,,,,0.0386155882172499,,,,0.2200194567875266,,,0.756308118388417,0.667,0
JSWSTEEL.NS,2023-03-31,,,,0.0196325528951382,,,,0.2019490425340395,,,0.7752868607813226,0.667,1
JSWSTEEL.NS,2022-03-31,,,,0.1051734229076011,,,,0.2168867852507825,,,0.7320100771051226,0.667,1
JSWSTEEL.NS,2021-03-31,,,,,,,,0.1633766639712427,,,0.5304254466136189,0.667,0
POWERGRID.NS,2025-03-31,,,,0.0583277738568431,,,,,,,0.1720822349820762,-0.05,0
POWERGRID.NS,2024-03-31,,,,0.0620715362222534,,,,0.0131362077770016,,,0.1827215312878302,-0.05,0
POWERGRID.NS,2023-03-31,,,,0.0611232130771315,,,,0.0160281878691287,,,0.1744348762408479,-0.05,1
POWERGRID.NS,2022-03-31,,,,0.0659254550939761,,,,0.0160555871845429,,,0.1598363923847638,-0.05,1
POWERGRID.NS,2021-03-31,,,,,,,,,,,,-0.05,0
NTPC.NS,2025-03-31,,,,,,,,,,,,0.15,0
NTPC.NS,2024-03-31,,,,0.0433403553882111,,,,0.1037710660865403,,,0.3680151442980944,0.15,0
NTPC.NS,2023-03-31,,,,0.0377585391814151,,,,0.077077670732,,,0.388638090076594,0.15,1
NTPC.NS,2022-03-31,,,,0.0400289095146067,,,,0.0579844411045212,,,0.3152434990978439,0.15,1
NTPC.NS,2021-03-31,,,,0.0366886023342312,,,,0.0352333805078542,,,0.2791023056016476,0.15,0
ADANIENT.NS,2025-03-31,,,,0.035829008768442,,,,,,,0.4940797092737628,0.0,0
ADANIENT.NS,2024-03-31,,,,0.0201626497797418,,,,0.1159014843666641,,,0.599887203438522,0.0,0
ADANIENT.NS,2023-03-31,,,,0.0174147852444118,,,,0.1101559837447491,,,0.9003577127699048,0.0,1
ADANIENT.NS,2022-03-31,,,,0.0076312750595296,,,,0.1299373556594184,,,0.6810557252300727,0.0,1
ADANIENT.NS,2021-03-31,,,,,,,,,,,,0.0,0
ADANIPORTS.NS,2025-03-31,,,,0.0819635499984002,,,,,,,0.2251890033881803,0.0,0
ADANIPORTS.NS,2024-03-31,,,,0.0682037106786389,,,,0.3127846975395708,,,0.224613508465969,0.0,0
ADANIPORTS.NS,2023-03-31,,,,0.0462592110407623,,,,0.2677095919951267,,,0.181695264566334,0.0,1
ADANIPORTS.NS,2022-03-31,,,,0.0490142931060806,,,,0.2714229566451878,,,0.1703259300068956,0.0,1
ADANIPORTS.NS,2021-03-31,,,,,,,,,,,,0.0,0
BPCL.NS,2025-03-31,,,,0.0610697610821979,,,,,,,2.0160609229084674,0.4,0
BPCL.NS,2024-03-31,,,,0.1326901420453493,,,,0.1248532305096761,,,2.213654830171761,0.4,0
BPCL.NS,2023-03-31,,,,0.0113270463588493,,,,0.049826619465192,,,2.4782726462926004,0.4,1
BPCL.NS,2022-03-31,,,,0.0622918217874252,,,,0.047176743092508,,,1.8428974285153152,0.4,1
BPCL.NS,2021-03-31,,,,,,,,,,,,0.4,0
ONGC.NS,2025-03-31,,,,,,,,,,,,0.05,0
ONGC.NS,2024-03-31,,,,0.0693070478275983,,,,0.0461525099189661,,,0.8286627726789882,0.05,0
ONGC.NS,2023-03-31,,,,0.0593994154169486,,,,0.0446076263132877,,,1.0186110854705006,0.05,1
ONGC.NS,2022-03-31,,,,0.077763685071591,,,,0.0507953182851574,,,0.8358544240146328,0.05,1
ONGC.NS,2021-03-31,,,,0.0300111110732136,,,,0.0452970981546926,,,0.5562820675963376,0.05,0
DRREDDY.NS,2024-03-31,,,,0.1436939703446033,,,,0.684502397307996,,,0.7203897625400627,-0.2,0
DRREDDY.NS,2023-03-31,,,,0.1400231160712621,,,,0.6698471977977593,,,0.7639457642285011,-0.2,1
DRREDDY.NS,2022-03-31,,,,0.0804843815631755,,,,0.6000539567731118,,,0.7321421863421065,-0.2,1
DRREDDY.NS,2021-03-31,,,,0.0649287546470501,,,,0.5876771717308684,,,0.7146080281440802,-0.2,0
DIVISLAB.NS,2025-03-31,,,,0.1293999527521852,,,,,,,0.5527994330262226,0.5,0
DIVISLAB.NS,2024-03-31,,,,0.1034259857789269,,,,0.7618616677440206,,,0.5071105365223012,0.5,0
DIVISLAB.NS,2023-03-31,,,,0.1263245377103677,,,,0.7589860793683774,,,0.5308539372532723,0.5,1
DIVISLAB.NS,2022-03-31,,,,0.2213468553710697,,,,0.7468460998406694,,,0.6579006199012913,0.5,1
DIVISLAB.NS,2021-03-31,,,,,,,,,,,,0.5,0
SUNPHARMA.NS,2024-03-31,,,,0.1120530925239121,,,,0.5868577094523376,,,0.5588209758435475,0.0,0
SUNPHARMA.NS,2023-03-31,,,,0.1049443057956674,,,,0.5401078896789206,,,0.5360037868021474,0.0,1
SUNPHARMA.NS,2022-03-31,,,,0.0468873366096527,,,,0.5393369643811657,,,0.5505228018332985,0.0,1
SUNPHARMA.NS,2021-03-31,,,,0.0429135558937161,,,,0.5408579666846617,,,0.4911288014065406,0.0,0
TATACONSUM.NS,2025-03-31,,,,0.0399800736013369,,,,,,,0.5509561669264312,0.0,0
TATACONSUM.NS,2024-03-31,,,,0.0410525128707316,,,,0.2462540514343915,,,0.5426602390926214,0.0,0
TATACONSUM.NS,2023-03-31,,,,0.0527711691617206,,,,0.3231887241009104,,,0.59882215392223,0.0,1
TATACONSUM.NS,2022-03-31,,,,0.044312821680883,,,,0.3301745132848966,,,0.5846789335336087,0.0,1
TATACONSUM.NS,2021-03-31,,,,,,,,,,,,0.0,0
BRITANNIA.NS,2025-03-31,,,,0.2465031028845229,,,,,,,1.9839249650678,0.0,0
BRITANNIA.NS,2024-03-31,,,,0.2358291563620012,,,,0.4000094780879831,,,1.823563187987956,0.0,0
BRITANNIA.NS,2023-03-31,,,,0.2482454302063998,,,,0.3448943195134677,,,1.7091177753637443,0.0,1
BRITANNIA.NS,2022-03-31,,,,0.2025690111206909,,,,0.277792760059569,,,1.8525189939168984,0.0,1
BRITANNIA.NS,2021-03-31,,,,,,,,,,,,0.0,0
EICHERMOT.NS,2025-03-31,,,,0.1742242057877245,,,,,,,0.6821936520424915,0.0,0
EICHERMOT.NS,2024-03-31,,,,0.1729947297488361,,,,0.7442927231274048,,,0.701922740167408,0.0,0
EICHERMOT.NS,2023-03-31,,,,0.1517863654074146,,,,0.7423719790557589,,,0.7384188889884382,0.0,1
EICHERMOT.NS,2022-03-31,,,,0.103487502924204,,,,0.7358414516643736,,,0.6250895778591309,0.0,1
EICHERMOT.NS,2021-03-31,,,,,,,,,,,,0.0,0
HDFCLIFE.NS,2025-03-31,,,,0.0051824842210438,,,,0.0,,,0.2771139411006355,0.0,0
HDFCLIFE.NS,2024-03-31,,,,0.0052003564070448,,,,0.0272255186537013,,,0.3355642893594993,0.0,0
HDFCLIFE.NS,2023-03-31,,,,0.0055157061633994,,,,0.028520904764966,,,0.2831721986780888,0.0,1
HDFCLIFE.NS,2022-03-31,,,,0.0057509128383167,,,,0.0296564451017802,,,0.2922960391993452,0.0,1
HDFCLIFE.NS,2021-03-31,,,,,,,,,,,,0.0,0
BAJAJFINSV.NS,2025-03-31,,,,0.0136030052269315,,,,,,,0.174782835195614,0.0,0
BAJAJFINSV.NS,2024-03-31,,,,0.0151465722384543,,,,0.067304844315789,,,0.1788062687679055,0.0,0
BAJAJFINSV.NS,2023-03-31,,,,0.0158252393737365,,,,0.074174422532816,,,0.1821066496668053,0.0,1
BAJAJFINSV.NS,2022-03-31,,,,0.0136545133665764,,,,0.0747628783213276,,,0.184334746818101,0.0,1
BAJAJFINSV.NS,2021-03-31,,,,,,,,,,,,0.0,0
HEROMOTOCO.NS,2025-03-31,,,,0.1542243976115802,,,,,,,1.4414568064044364,0.0,0
HEROMOTOCO.NS,2024-03-31,,,,0.1431904588382348,,,,0.5686012849871849,,,1.4449173491623648,0.0,0
HEROMOTOCO.NS,2023-03-31,,,,0.1174878318921705,,,,0.5796200447965321,,,1.410614946755513,0.0,1
HEROMOTOCO.NS,2022-03-31,,,,0.1030714388352546,,,,0.5810046893927902,,,1.289133251981125,0.0,1
HEROMOTOCO.NS,2021-03-31,,,,,,,,,,,,0.0,0
GRASIM.NS,2025-03-31,,,,,,,,,,,,0.25,0
GRASIM.NS,2024-03-31,,,,0.0136338356114043,,,,0.0291233257222564,,,0.3150446498305081,0.25,0
GRASIM.NS,2023-03-31,,,,0.020246613758994,,,,0.0384930201070844,,,0.346660487241249,0.25,1
GRASIM.NS,2022-03-31,,,,0.0260881647401924,,,,0.0351067778232251,,,0.3278281439927589,0.25,1
GRASIM.NS,2021-03-31,,,,0.0160895244369356,,,,0.0225046356026317,,,0.2830798289438241,0.25,0
TITAN.NS,2025-03-31,,,,0.0820970797352818,,,,,,,1.4058356090240365,-0.05,0
TITAN.NS,2024-03-31,,,,0.1108082408874801,,,,0.2034548335974643,,,1.4818066561014265,-0.05,0
TITAN.NS,2023-03-31,,,,0.120267919920068,,,,0.3186914850312696,,,1.4967620175406136,-0.05,1
TITAN.NS,2022-03-31,,,,0.1025290176465037,,,,0.2844201189015759,,,1.355855430782297,-0.05,1
TITAN.NS,2021-03-31,,,,,,,,,,,,-0.05,0
BAJAJ-AUTO.NS,2025-03-31,,,,,,,,,,,,0.05,0
BAJAJ-AUTO.NS,2024-03-31,,,,0.1959206164953007,,,,0.4998692293478319,,,1.1128107200925994,0.05,0
BAJAJ-AUTO.NS,2023-03-31,,,,0.1724764454007163,,,,0.5957184063842534,,,1.0072594129458154,0.05,1
BAJAJ-AUTO.NS,2022-03-31,,,,0.1756097269219716,,,,0.6267946903567265,,,0.9152626753677814,0.05,1
BAJAJ-AUTO.NS,2021-03-31,,,,0.1445468102665013,,,,0.605857559034942,,,,0.05,0
CIPLA.NS,2025-03-31,,,,0.1410253392619474,,,,,,,0.7260644330227801,0.1,0
CIPLA.NS,2024-03-31,,,,0.1259726350961036,,,,0.655263095157318,,,0.7777605598417009,0.1,0
CIPLA.NS,2023-03-31,,,,0.0950983732972024,,,,0.6128655736903699,,,0.7627521443641034,0.1,1
CIPLA.NS,2022-03-31,,,,0.0928651657200883,,,,0.5781705700723808,,,0.7978769881097165,0.1,1
CIPLA.NS,2021-03-31,,,,,,,,,,,,0.1,0
UPL.NS,2025-03-31,,,,0.0101929501602236,,,,,,,0.5299538646848935,0.105,0
UPL.NS,2024-03-31,,,,-0.0137070797066684,,,,0.2077650606538277,,,0.492289767664999,0.105,0
UPL.NS,2023-03-31,,,,0.0403039163665511,,,,0.2296420063899206,,,0.5998622667283832,0.105,1
UPL.NS,2022-03-31,,,,0.0438563601398178,,,,0.1862020585638433,,,0.5560178521752803,0.105,1
UPL.NS,2021-03-31,,,,,,,,,,,,0.105,0
INDUSINDBK.NS,2025-03-31,,,,,,,,,,,,-0.333,0
INDUSINDBK.NS,2024-03-31,,,,0.017428454813456,,,,0.0574389885341059,,,0.0572038879373325,-0.333,0
INDUSINDBK.NS,2023-03-31,,,,0.0162579777664929,,,,0.0528055196055052,,,0.0556261361899365,-0.333,1
INDUSINDBK.NS,2022-03-31,,,,0.0119538009591642,,,,0.0478951944079115,,,0.0548383024047586,-0.333,1
INDUSINDBK.NS,2021-03-31,,,,0.0080740409270744,,,,0.044264819532625,,,0.0535089771258525,-0.333,0
M&M.NS,2025-03-31,,,,0.046576871399295,,,,,,,0.5718933793087101,-0.1,0
M&M.NS,2024-03-31,,,,0.0476877071010318,,,,0.2442559529968443,,,0.5851835497926731,-0.1,0
M&M.NS,2023-03-31,,,,0.0499364301933972,,,,0.2340434005691437,,,0.5781696859471362,-0.1,1
M&M.NS,2022-03-31,,,,0.0377762002563855,,,,0.2249932802183412,,,0.5079490996641258,-0.1,1
M&M.NS,2021-03-31,,,,,,,,,,,,-0.1,0
TATAMOTORS.NS,2025-03-31,,,,0.0734995061298007,,,,,,,1.1536517343559352,0.0,0
TATAMOTORS.NS,2024-03-31,,,,0.0847101509410302,,,,0.148949064268347,,,1.1633502215861504,0.0,0
TATAMOTORS.NS,2023-03-31,,,,0.0071836470083525,,,,0.0751336476897351,,,1.02021299127015,0.0,1
TATAMOTORS.NS,2022-03-31,,,,-0.0346061110109121,,,,0.0694047089054794,,,0.8324822705031726,0.0,1
TATAMOTORS.NS,2021-03-31,,,,,,,,,,,,0.0,0
SBICARD.NS,2025-03-31,,,,0.0292377238511086,,,,,,,0.2261855069279801,0.0,0
SBICARD.NS,2024-03-31,,,,0.0413929703738428,,,,0.1328495202869184,,,0.2277094708157279,0.0,0
SBICARD.NS,2023-03-31,,,,0.0495870508563293,,,,0.1326588146023454,,,0.2344384392243722,0.0,1
SBICARD.NS,2022-03-31,,,,0.0466439604911391,,,,0.1293293808694939,,,0.2492672828177207,0.0,1
SBICARD.NS,2021-03-31,,,,,,,,,,,,0.0,0
AMBUJACEM.NS,2025-03-31,,,,0.0514844510639948,,,,,,,0.4163015543438473,0.0,0
AMBUJACEM.NS,2024-03-31,,,,0.054724653093266,,,,0.1671987161590871,,,0.5024353802983592,0.0,0
AMBUJACEM.NS,2021-12-31,,,,0.0615065859462501,,,,0.144149078666569,,,0.6315305591755174,0.0,0
AMBUJACEM.NS,2020-12-31,,,,0.0595518205872504,,,,0.0988396478410501,,,0.6065819585254036,0.0,1
SHREECEM.NS,2025-03-31,,,,0.0394068320103777,,,,,,,0.6767862006418698,0.0,0
SHREECEM.NS,2024-03-31,,,,0.0857031345303463,,,,0.3839108346834937,,,0.7299201136746172,0.0,0
SHREECEM.NS,2023-03-31,,,,0.0482533187210117,,,,0.3309933872409522,,,0.6623027165703271,0.0,1
SHREECEM.NS,2022-03-31,,,,0.0981915778765146,,,,0.3276373454242894,,,0.6141506462620553,0.0,1
SHREECEM.NS,2021-03-31,,,,,,,,,,,,0.0,0
DABUR.NS,2025-03-31,,,,0.1088959776445453,,,,,,,0.7739572013296961,0.1,0
DABUR.NS,2024-03-31,,,,0.1218487728365607,,,,0.5989612952201594,,,0.8202256478349076,0.1,0
DABUR.NS,2023-03-31,,,,0.1250259074567336,,,,0.5950717609087787,,,0.8368390485976285,0.1,1
DABUR.NS,2022-03-31,,,,0.1415780660717178,,,,0.5992138079356719,,,0.8798081815095897,0.1,1
DABUR.NS,2021-03-31,,,,,,,,,,,,0.1,0
PIDILITIND.NS,2025-03-31,,,,0.1481814541943136,,,,,,,0.937825224619544,-1.0,0
PIDILITIND.NS,2024-03-31,,,,0.1428773251707087,,,,0.5631095634069869,,,1.0230536312526075,-1.0,0
PIDILITIND.NS,2023-03-31,,,,0.1209736418553123,,,,0.542319159488533,,,1.116541346239722,-1.0,1
PIDILITIND.NS,2022-03-31,,,,0.1269029238241964,,,,0.5179504856225868,,,1.0382896752917834,-1.0,1
PIDILITIND.NS,2021-03-31,,,,,,,,,,,,-1.0,0
GAIL.NS,2025-03-31,,,,0.0935029571817921,,,,,,,1.0657517349207912,0.0,0
GAIL.NS,2024-03-31,,,,0.0793733151385738,,,,0.4664600071698193,,,1.0682442193432296,0.0,0
